whitelist
{
	// sv_pure values are in order of "increasing pureness":
	//
	//   -1: No restrictions.  Allow clients to load any files.
	//    0: Only load pure_server_minimal.txt.
	//    1: Load pure_server_full.txt, followed by pure_server_whitelist.txt (the custom file).
	//       Also, in this mode, the server may specify additional public keys that it considers to be trusted.
	//    2: Load pure_server_full.txt only.
	//       In this mode, user only the public keys listed in trusted_keys_base are used.
	//
	// If multiple rules apply to the same file, then the rule listed later (or from the file loaded later) takes priority.
	// Therefore, because the custom whitelist file is loaded last, after a fully pure whitelist has been loaded, typically
	// the custom whitelist file is used to carve out exceptions (where the server wants to be more permissive), rather than
	// listing the files that are requested to be.
	//
	// 2 different rule types may be used:
	//
	//	trusted_source - require file to be loaded from a "trusted source".
	//                   A trusted source is a VPK that is signed with one of the public keys listed
	//                   in trusted_keys_base.txt or trusted_keys.txt.
	//	any - Client can use file from any source.
	//
	// For historical purposes, the following strings are also allowed:
	//
	//	allow_from_disk           - same as "any"
	//	from_steam                - same as "trusted_source"
	//  check_crc                 - same as "trusted_source"
	//  allow_from_disk+check_crc - same as "trusted_source"
	//
	// Three types of file specifications:
	//
	//	1. directory\*.*			- refers to all files under the directory
	//	2. directory\...			- refers to all files under the directory and all directories under that (recursively)
	//	3. directory\filename		- refers to a single file

	materials\...							trusted_source
	materials\models\player\...				any
	materials\vgui\replay\thumbnails\...	any
	materials\vgui\resource\...				any
	models\...								trusted_source
	models\player\...						any
	particles\...							trusted_source
	scripts\game_sounds.txt					trusted_source
	scripts\game_sounds_manifest.txt		trusted_source
	scripts\game_sounds_player.txt			trusted_source
	scripts\game_sounds_vo.txt				trusted_source
	scripts\game_sounds_vo_handmade.txt		trusted_source
	scripts\game_sounds_weapons.txt			trusted_source
	sound\...								trusted_source
	sound\ui\hitsound.wav					any
	sound\weapons\...						any

	// Allow custom weapon models
	//models\weapons\...					any
	//materials\models\weapons\...			any

	// Allow custom spray decals.
	materials\temp\...          			any
	materials\vgui\logos\...    			any
	materials\vgui\logos\ui\... 			any
	
	// Fix snd_restart crashing
	scripts\soundmixers.txt         		any

	// CSS Texture Folders
	materials\buildings\...						any
	materials\carpet\...						any
	materials\cs_assault\...					any
	materials\cs_havana\...						any
	materials\cs_italy\...						any
	materials\cstrike\...						any
	materials\de_aztec\...						any
	materials\de_chateau\...					any
	materials\de_dust\...						any
	materials\de_nuke\...						any
	materials\de_piranesi\...					any
	materials\de_prodigy\...					any
	materials\de_tides\...						any
	materials\de_train\...						any
	materials\de_cbble\...						any
	materials\fx\...							any
	materials\ground\...						any
	materials\liquids\...						any
	materials\models\cs_havana\...				any
	materials\models\cs_italy\...				any
	materials\models\de_cbble\...				any
	materials\models\de_chateau\...				any
	materials\models\de_dust\...				any
	materials\models\de_piranesi\...			any
	materials\models\hostages\...				any
	materials\models\pi_fern\...				any
	materials\models\pi_shrub\...				any
	materials\models\pi_window\...				any
	materials\models\player\ct_gign\...			any
	materials\models\player\ct_gsg9\...			any
	materials\models\player\ct_sas\...			any
	materials\models\player\ct_urban\...		any
	materials\models\player\t_arctic\...		any
	materials\models\player\t_guerilla\...		any
	materials\models\player\t_leet\...			any
	materials\models\player\t_phoenix\...		any
	materials\models\props\...					any
	materials\models\props_industrial\...		any
	materials\models\shells\...					any
	materials\models\weapons\v_models\...		any
	materials\models\weapons\w_models\...		any
	materials\overviews\...						any
	materials\particle\muzzleflash\...			any
	materials\sprites\obj_icons\...				any
	materials\test_speakers\...					any
